Instructor Email,Class Nbr,The labs helped me understand the lecture material. (An answer of 3 is neutral),The labs taught me new skills. (An answer of 3 is neutral),The labs taught me to think creatively. (An answer of 3 is neutral),I would be able to repeat the labs without help. (An answer of 3 is neutral),What was your favorite aspect of the lab? (Free text response),What about the lab would you like to see improved? (Free text response),The lab instructor was supportive. (An answer of 3 is neutral),The lab instructor was approachable. (An answer of 3 is neutral),The lab instructor was able to answer my questions. (An answer of 3 is neutral),The lab instructor helped me reach a clear understanding of key concepts. (An answer of 3 is neutral),The lab instructor fostered a mutually respectful learning environment. (An answer of 3 is neutral),"What, if anything, could the lab instructor do to improve the experience? (Free text response)",The amount of lab equipment was sufficient. (An answer of 3 is neutral),The available space was sufficient for the lab activities. (An answer of 3 is neutral),"If lab equipment or setups were not functioning properly, adequate support was available to rectify the situation. (An answer of 3 is neutral)","What, if anything, could improve lab space and equipment? (Free text response)","On average, the approximate number of hours completing a lab was (5 choices: <2 2 2.5 3 >3)",How many hours did you spend preparing for the lab? (5 choices: <2 2 2.5 3 >3),How many hours did you spend writing lab reports outside the designated lab period? (5 choices: <2 2 2.5 3 >3),What feedback would you give the lecture section instructor (not the lab TA) about the labs? (Free text response)
[email],83505,1,2,1,3,r1,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],83505,1,1,2,1,r1,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],83505,5,5,1,5,r1,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],83505,4,3,1,2,r1,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],83506,1,1,1,1,asdf,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],83504,1,1,1,1,r1,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],83510,1,1,1,1,asdf,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],83504,2,1,1,1,r1,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],9,1,1,1,1,asdf,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],9,2,1,3,1,asdf,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
[email],83505,3,2,3,2,r1,asdf,2,2,2,2,2,asdf,2,2,2,asdf,2.5,2.5,2.5,asdf
[email],94,1,1,1,1,asdf,asdf,1,1,1,1,1,asdf,1,1,1,asdf,2.5,2.5,2.5,asdf
